2023-09-25 15:52:10,984 INFO  Logger.cs: 70 - 
2023-09-25 16:27:44,431 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link_Finger-1
2023-09-25 16:27:44,431 INFO  ExportHelperExtension.cs: 1136 - Found 39 in Link_Finger-1
2023-09-25 16:27:44,431 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link_Finger-1
2023-09-25 16:27:44,432 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link_Finger-3
2023-09-25 16:27:44,432 INFO  ExportHelperExtension.cs: 1136 - Found 39 in Link_Finger-3
2023-09-25 16:27:44,433 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link_Finger-3
2023-09-25 16:27:44,433 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link_Finger-2
2023-09-25 16:27:44,433 INFO  ExportHelperExtension.cs: 1136 - Found 39 in Link_Finger-2
2023-09-25 16:27:44,434 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link_Finger-2
2023-09-25 16:27:44,434 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link_2-2
2023-09-25 16:27:44,435 INFO  ExportHelperExtension.cs: 1136 - Found 57 in Link_2-2
2023-09-25 16:27:44,435 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link_2-2
2023-09-25 16:27:44,436 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link_2-3
2023-09-25 16:27:44,436 INFO  ExportHelperExtension.cs: 1136 - Found 57 in Link_2-3
2023-09-25 16:27:44,436 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link_2-3
2023-09-25 16:27:45,287 INFO  SwAddin.cs: 339 - Loading config tree
2023-09-25 16:27:45,291 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2023-09-25 16:27:45,298 INFO  SwAddin.cs: 344 - Showing property manager
2023-09-25 16:28:25,189 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-09-25 16:28:25,710 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-09-25 16:28:26,310 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-09-25 16:29:01,351 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-09-25 16:29:33,894 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-09-25 16:29:52,931 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-09-25 16:30:04,597 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-09-25 16:30:09,600 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-09-25 16:30:10,512 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-09-25 16:30:30,901 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-09-25 16:30:37,347 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-09-25 16:31:00,905 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-09-25 16:31:11,274 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-09-25 16:31:30,302 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-09-25 16:31:42,980 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-09-25 16:32:05,291 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-09-25 16:32:15,050 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-09-25 16:32:34,226 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-09-25 16:32:39,211 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-09-25 16:32:55,251 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-09-25 16:35:03,512 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2023-09-25 16:35:06,337 INFO  ExportHelperExtension.cs: 347 - Creating joint Link1_1
2023-09-25 16:35:06,342 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2023-09-25 16:35:06,344 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2023-09-25 16:35:06,344 INFO  ExportHelperExtension.cs: 1409 - Component 28 is already fixed
2023-09-25 16:35:06,527 INFO  : 0 - R1: 1, System.__ComObject, 1, System.Double[]
2023-09-25 16:35:06,529 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2023-09-25 16:35:06,529 INFO  ExportHelperExtension.cs: 849 - L1: 0
2023-09-25 16:35:06,529 INFO  ExportHelperExtension.cs: 857 - L2: 0
2023-09-25 16:35:08,823 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child Link1_1 failed
2023-09-25 16:35:09,005 INFO  ExportHelperExtension.cs: 347 - Creating joint Link2_1
2023-09-25 16:35:09,006 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Link1_1
2023-09-25 16:35:09,006 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2023-09-25 16:35:09,007 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2023-09-25 16:35:09,007 INFO  ExportHelperExtension.cs: 1409 - Component 28 is already fixed
2023-09-25 16:35:09,270 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2023-09-25 16:35:09,270 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2023-09-25 16:35:09,270 INFO  ExportHelperExtension.cs: 849 - L1: 0
2023-09-25 16:35:09,270 INFO  ExportHelperExtension.cs: 857 - L2: 0
2023-09-25 16:35:09,270 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2023-09-25 16:35:11,276 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link1_1 to child Link2_1 failed
2023-09-25 16:35:11,454 INFO  ExportHelperExtension.cs: 347 - Creating joint Link3_1
2023-09-25 16:35:11,454 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Link2_1
2023-09-25 16:35:11,454 INFO  ExportHelperExtension.cs: 1402 - Fixing 48
2023-09-25 16:35:11,455 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2023-09-25 16:35:11,455 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2023-09-25 16:35:11,455 INFO  ExportHelperExtension.cs: 1409 - Component 28 is already fixed
2023-09-25 16:35:11,750 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2023-09-25 16:35:11,750 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2023-09-25 16:35:11,751 INFO  ExportHelperExtension.cs: 849 - L1: 0
2023-09-25 16:35:11,751 INFO  ExportHelperExtension.cs: 857 - L2: 0
2023-09-25 16:35:11,751 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 48
2023-09-25 16:35:11,752 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2023-09-25 16:35:13,901 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link2_1 to child Link3_1 failed
2023-09-25 16:35:13,966 INFO  ExportHelperExtension.cs: 347 - Creating joint Link1_2
2023-09-25 16:35:13,966 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2023-09-25 16:35:13,966 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2023-09-25 16:35:13,967 INFO  ExportHelperExtension.cs: 1409 - Component 28 is already fixed
2023-09-25 16:35:14,155 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2023-09-25 16:35:14,155 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2023-09-25 16:35:14,156 INFO  ExportHelperExtension.cs: 849 - L1: 0
2023-09-25 16:35:14,156 INFO  ExportHelperExtension.cs: 857 - L2: 0
2023-09-25 16:35:16,189 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child Link1_2 failed
2023-09-25 16:35:16,367 INFO  ExportHelperExtension.cs: 347 - Creating joint Link2_2
2023-09-25 16:35:16,368 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Link1_2
2023-09-25 16:35:16,368 INFO  ExportHelperExtension.cs: 1402 - Fixing 33
2023-09-25 16:35:16,368 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2023-09-25 16:35:16,369 INFO  ExportHelperExtension.cs: 1409 - Component 28 is already fixed
2023-09-25 16:35:16,657 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2023-09-25 16:35:16,657 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2023-09-25 16:35:16,658 INFO  ExportHelperExtension.cs: 849 - L1: 0
2023-09-25 16:35:16,658 INFO  ExportHelperExtension.cs: 857 - L2: 0
2023-09-25 16:35:16,658 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 33
2023-09-25 16:35:18,995 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link1_2 to child Link2_2 failed
2023-09-25 16:35:19,170 INFO  ExportHelperExtension.cs: 347 - Creating joint Link3_2
2023-09-25 16:35:19,170 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Link2_2
2023-09-25 16:35:19,171 INFO  ExportHelperExtension.cs: 1402 - Fixing 30
2023-09-25 16:35:19,171 INFO  ExportHelperExtension.cs: 1402 - Fixing 33
2023-09-25 16:35:19,171 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2023-09-25 16:35:19,172 INFO  ExportHelperExtension.cs: 1409 - Component 28 is already fixed
2023-09-25 16:35:19,489 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2023-09-25 16:35:19,489 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2023-09-25 16:35:19,490 INFO  ExportHelperExtension.cs: 849 - L1: 0
2023-09-25 16:35:19,490 INFO  ExportHelperExtension.cs: 857 - L2: 0
2023-09-25 16:35:19,490 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 30
2023-09-25 16:35:19,491 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 33
2023-09-25 16:35:21,975 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link2_2 to child Link3_2 failed
2023-09-25 16:35:22,037 INFO  ExportHelperExtension.cs: 347 - Creating joint Link1_3
2023-09-25 16:35:22,037 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2023-09-25 16:35:22,038 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2023-09-25 16:35:22,038 INFO  ExportHelperExtension.cs: 1409 - Component 28 is already fixed
2023-09-25 16:35:22,266 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2023-09-25 16:35:22,266 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2023-09-25 16:35:22,267 INFO  ExportHelperExtension.cs: 849 - L1: 0
2023-09-25 16:35:22,267 INFO  ExportHelperExtension.cs: 857 - L2: 0
2023-09-25 16:35:24,515 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child Link1_3 failed
2023-09-25 16:35:24,692 INFO  ExportHelperExtension.cs: 347 - Creating joint Link2_3
2023-09-25 16:35:24,692 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Link1_3
2023-09-25 16:35:24,693 INFO  ExportHelperExtension.cs: 1402 - Fixing 32
2023-09-25 16:35:24,693 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2023-09-25 16:35:24,693 INFO  ExportHelperExtension.cs: 1409 - Component 28 is already fixed
2023-09-25 16:35:25,032 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2023-09-25 16:35:25,033 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2023-09-25 16:35:25,033 INFO  ExportHelperExtension.cs: 849 - L1: 0
2023-09-25 16:35:25,033 INFO  ExportHelperExtension.cs: 857 - L2: 0
2023-09-25 16:35:25,036 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 32
2023-09-25 16:35:27,746 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link1_3 to child Link2_3 failed
2023-09-25 16:35:27,923 INFO  ExportHelperExtension.cs: 347 - Creating joint Link3_3
2023-09-25 16:35:27,923 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Link2_3
2023-09-25 16:35:27,923 INFO  ExportHelperExtension.cs: 1402 - Fixing 49
2023-09-25 16:35:27,924 INFO  ExportHelperExtension.cs: 1402 - Fixing 32
2023-09-25 16:35:27,924 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2023-09-25 16:35:27,924 INFO  ExportHelperExtension.cs: 1409 - Component 28 is already fixed
2023-09-25 16:35:28,269 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2023-09-25 16:35:28,269 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2023-09-25 16:35:28,269 INFO  ExportHelperExtension.cs: 849 - L1: 0
2023-09-25 16:35:28,270 INFO  ExportHelperExtension.cs: 857 - L2: 0
2023-09-25 16:35:28,270 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 49
2023-09-25 16:35:28,271 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 32
2023-09-25 16:35:31,043 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link2_3 to child Link3_3 failed
2023-09-25 16:35:31,284 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assemble
2023-09-25 16:35:31,291 INFO  ExportHelperExtension.cs: 1136 - Found 71 in Assemble
2023-09-25 16:35:31,291 INFO  ExportHelperExtension.cs: 1145 - Found 10 features of type [CoordSys] in Assemble
2023-09-25 16:35:31,292 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-09-25 16:35:31,292 INFO  ExportHelperExtension.cs: 1160 - 10 components to check
2023-09-25 16:35:31,292 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link_1-2
2023-09-25 16:35:31,293 INFO  ExportHelperExtension.cs: 1136 - Found 57 in Link_1-2
2023-09-25 16:35:31,294 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link_1-2
2023-09-25 16:35:31,294 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link_1-3
2023-09-25 16:35:31,295 INFO  ExportHelperExtension.cs: 1136 - Found 57 in Link_1-3
2023-09-25 16:35:31,295 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link_1-3
2023-09-25 16:35:31,295 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base-1
2023-09-25 16:35:31,296 INFO  ExportHelperExtension.cs: 1136 - Found 66 in Base-1
2023-09-25 16:35:31,296 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base-1
2023-09-25 16:35:31,297 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link_1-1
2023-09-25 16:35:31,297 INFO  ExportHelperExtension.cs: 1136 - Found 57 in Link_1-1
2023-09-25 16:35:31,298 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link_1-1
2023-09-25 16:35:31,298 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link_2-1
2023-09-25 16:35:31,298 INFO  ExportHelperExtension.cs: 1136 - Found 57 in Link_2-1
2023-09-25 16:35:31,299 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link_2-1
2023-09-25 16:35:31,299 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link_Finger-1
2023-09-25 16:35:31,300 INFO  ExportHelperExtension.cs: 1136 - Found 39 in Link_Finger-1
2023-09-25 16:35:31,300 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link_Finger-1
2023-09-25 16:35:31,300 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link_Finger-3
2023-09-25 16:35:31,301 INFO  ExportHelperExtension.cs: 1136 - Found 39 in Link_Finger-3
2023-09-25 16:35:31,305 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link_Finger-3
2023-09-25 16:35:31,306 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link_Finger-2
2023-09-25 16:35:31,306 INFO  ExportHelperExtension.cs: 1136 - Found 39 in Link_Finger-2
2023-09-25 16:35:31,307 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link_Finger-2
2023-09-25 16:35:31,307 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link_2-2
2023-09-25 16:35:31,359 INFO  ExportHelperExtension.cs: 1136 - Found 57 in Link_2-2
2023-09-25 16:35:31,359 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link_2-2
2023-09-25 16:35:31,360 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link_2-3
2023-09-25 16:35:31,360 INFO  ExportHelperExtension.cs: 1136 - Found 57 in Link_2-3
2023-09-25 16:35:31,361 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link_2-3
2023-09-25 16:35:31,361 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assemble
2023-09-25 16:35:31,361 INFO  ExportHelperExtension.cs: 1136 - Found 71 in Assemble
2023-09-25 16:35:31,362 INFO  ExportHelperExtension.cs: 1145 - Found 9 features of type [RefAxis] in Assemble
2023-09-25 16:35:31,362 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-09-25 16:35:31,363 INFO  ExportHelperExtension.cs: 1160 - 10 components to check
2023-09-25 16:35:31,363 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link_1-2
2023-09-25 16:35:31,363 INFO  ExportHelperExtension.cs: 1136 - Found 57 in Link_1-2
2023-09-25 16:35:31,364 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link_1-2
2023-09-25 16:35:31,364 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link_1-3
2023-09-25 16:35:31,364 INFO  ExportHelperExtension.cs: 1136 - Found 57 in Link_1-3
2023-09-25 16:35:31,365 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link_1-3
2023-09-25 16:35:31,365 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base-1
2023-09-25 16:35:31,366 INFO  ExportHelperExtension.cs: 1136 - Found 66 in Base-1
2023-09-25 16:35:31,366 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base-1
